supplier_id,supplier_name,city,state,registration_date,supplier_tier,avg_rating,quality_score
1,Pooja Sharma Traders,Rajkot,Gujarat,2023-01-30,Silver,3.84,0.93
2,Ravi Patel Traders,Jaipur,Rajasthan,2022-11-24,Bronze,4.44,0.81
3,Neha Chatterjee Traders,Kochi,Kerala,2022-03-09,Gold,3.47,0.65
4,Suman Yadav Traders,Bangalore,Karnataka,2022-06-02,Silver,3.3,0.9
5,Suman Das Traders,Kochi,Kerala,2022-03-06,Silver,4.22,0.85
6,Priya Sharma Traders,Visakhapatnam,Andhra Pradesh,2023-02-17,Bronze,3.23,0.94
7,Nisha Bansal Traders,Amritsar,Punjab,2021-10-12,Gold,4.62,0.67
8,Suresh Patel Traders,Mysore,Karnataka,2021-04-05,Silver,3.51,0.66
9,Vikas Khan Traders,Patna,Bihar,2023-04-07,Gold,3.72,0.78
10,Alok Patel Traders,Coimbatore,Tamil Nadu,2022-01-23,Gold,3.93,0.7
11,Mohit Jain Traders,Indore,Madhya Pradesh,2022-08-15,Gold,4.24,0.65
12,Rohit Yadav Traders,Bangalore,Karnataka,2023-03-03,Silver,3.7,0.73
13,Kavita Patel Traders,Bangalore,Karnataka,2022-01-25,Silver,3.98,0.87
14,Vikas Mehta Traders,Rajkot,Gujarat,2022-01-15,Silver,3.54,0.78
15,Priya Gupta Traders,Varanasi,Uttar Pradesh,2022-09-16,Silver,4.21,0.62
16,Rakesh Yadav Traders,Kochi,Kerala,2021-06-17,Silver,4.23,0.66
17,Mohit Das Traders,Lucknow,Uttar Pradesh,2021-08-13,Silver,3.31,0.93
18,Rohit Yadav Traders,Jabalpur,Madhya Pradesh,2023-04-22,Gold,4.84,0.88
19,Manish Khan Traders,Bhopal,Madhya Pradesh,2021-03-09,Silver,3.72,0.63
20,Ritu Bansal Traders,Mysore,Karnataka,2021-08-06,Silver,4.36,0.75
21,Mohit Iyer Traders,Nagpur,Maharashtra,2021-05-27,Silver,3.41,0.77
22,Rakesh Das Traders,Jaipur,Rajasthan,2022-07-06,Silver,3.26,0.92
23,Nisha Chatterjee Traders,Visakhapatnam,Andhra Pradesh,2022-02-13,Silver,3.64,0.83
24,Kiran Nair Traders,Chennai,Tamil Nadu,2021-04-04,Bronze,3.73,0.78
25,Pooja Agarwal Traders,Vijayawada,Andhra Pradesh,2022-10-05,Gold,4.13,0.66
26,Nisha Gupta Traders,Varanasi,Uttar Pradesh,2022-01-30,Silver,4.85,0.87
27,Kiran Khan Traders,Coimbatore,Tamil Nadu,2022-07-21,Bronze,4.8,0.91
28,Varun Patel Traders,Mumbai,Maharashtra,2022-11-30,Bronze,4.22,0.92
29,Priya Bansal Traders,Ranchi,Jharkhand,2021-04-25,Silver,3.35,0.67
30,Deepak Sharma Traders,Kolkata,West Bengal,2023-01-10,Bronze,3.28,0.71
31,Kiran Mehta Traders,Lucknow,Uttar Pradesh,2022-06-04,Bronze,3.86,0.69
32,Mohit Chaudhary Traders,Vijayawada,Andhra Pradesh,2023-05-12,Silver,4.61,0.72
33,Suman Agarwal Traders,Meerut,Uttar Pradesh,2022-01-18,Bronze,3.68,0.79
34,Kiran Sharma Traders,Kochi,Kerala,2022-09-06,Silver,3.44,0.88
35,Pooja Jain Traders,Mumbai,Maharashtra,2023-06-19,Bronze,3.33,0.95
36,Rahul Yadav Traders,Gwalior,Madhya Pradesh,2021-03-01,Silver,4.51,0.67
37,Neha Gupta Traders,Visakhapatnam,Andhra Pradesh,2023-01-20,Silver,3.21,0.89
38,Alok Agarwal Traders,Bangalore,Karnataka,2021-05-12,Silver,4.4,0.86
39,Alok Mehta Traders,Mysore,Karnataka,2021-09-29,Silver,4.51,0.63
40,Nisha Singh Traders,Meerut,Uttar Pradesh,2022-07-07,Bronze,3.81,0.64
41,Suman Chaudhary Traders,Amritsar,Punjab,2022-02-13,Bronze,4.67,0.82
42,Vikas Iyer Traders,Rajkot,Gujarat,2022-06-14,Silver,3.76,0.62
43,Kavita Gupta Traders,Jaipur,Rajasthan,2021-12-13,Gold,3.73,0.71
44,Kavita Chatterjee Traders,Kochi,Kerala,2021-08-14,Gold,4.44,0.82
45,Mohit Verma Traders,Amritsar,Punjab,2021-08-23,Gold,4.71,0.77
46,Suresh Gupta Traders,Delhi,Delhi,2022-06-11,Silver,3.4,0.85
47,Sunita Singh Traders,Varanasi,Uttar Pradesh,2022-07-07,Gold,4.49,0.8
48,Ritu Chatterjee Traders,Raipur,Chhattisgarh,2022-04-30,Silver,4.51,0.77
49,Nisha Singh Traders,Ludhiana,Punjab,2021-04-07,Gold,4.09,0.75
50,Vikas Kapoor Traders,Vadodara,Gujarat,2022-02-25,Silver,3.24,0.64
